71e3d520-3ff5-4539-aa36-ff41c0f52d39,0,0
ff2eaf51-9148-4690-9da9-099f40429241,1,0
87380e92-107e-46a4-9122-0f1309c63639,2,0
29123a77-8229-44b6-9917-f7bb54585b98,3,0
535e2a22-d1f1-46a2-8dff-c77e5944c358,4,0
e30eede8-f2a3-45e3-bf75-773a6d25c0a3,5,0
416c9ff3-bbf1-49fe-9ae1-cd468a96f801,6,0
62508530-b4ff-46ad-a1c8-307d4ed0ad11,7,0
3da563a8-4199-41df-9e0e-5d0eac0a85d9,8,0
7096250c-7da6-4844-a91c-dd1b2943011f,9,0
8695663f-e098-4c25-bb69-c6e95d5ceee6,10,0
e9c5a6d2-a75f-4969-b939-c6038a17bc54,11,0
8fcdd8da-9a59-4f1f-a653-10abad981d3f,12,0
c2c3e859-cc63-442b-8baa-39f1cada914e,13,0
929d1077-02d4-49f4-bdd9-75f48d138f39,14,0
48ad9436-cd64-4347-86fc-ec9e36eb1312,15,0
1ab80350-fb05-459c-acbd-27b09ac01f43,16,0
13ef692c-9710-486c-83fe-d7d068ee3ff1,17,0
7c6cce9a-38df-426f-9dae-6b5af65dc89b,18,0
4c2a50d5-ae6a-422d-9ce1-283a7606c2e0,19,0
81583476-99d3-4156-9e9a-d5d3137f9989,20,0
a4de326a-7963-4286-800b-83bea7377d15,21,0
00f7bd60-5d61-4e76-a804-f98e670c9deb,22,0
8b3226ff-0af0-4953-88c0-0be94b119694,23,0
aa918c0e-d75c-4443-9033-6003d258388a,24,0
b7993fb7-8b28-4280-b730-37258c8fa3d7,25,0
2ade73ed-1438-42cd-8d77-49c6e2df2d53,26,0
dd0d3ced-ec62-4acd-abda-8afb3f88af20,27,0
f38f0aeb-1f35-46f7-9ce5-50b1d76465be,28,0
155ed35a-f184-4363-bb26-9836d102e951,29,0
eacace5d-4dd6-4b2c-a5ee-746c0ac162cc,30,0
ccb00bda-a004-47c1-a6c0-76282186f730,31,0
a5baf251-2de8-4614-9325-064a458dec09,32,0
554637c3-5364-4a90-ab17-4e04a48b8ea9,33,0
a21e4376-4948-4901-a146-a2a4c7722ebc,34,0
eca7e016-e8c4-421d-b28b-53c5f0b268d4,35,0
a51bbdd3-4a24-4b50-aac1-2fe7b18a84dd,36,0
bc513243-8270-42ba-9b8f-b51a445c8952,37,0
17df6765-bf4c-4b68-8380-27ac2e23d390,38,0
cbfea4ed-4a6b-41a6-b4ec-b5ec7b4a89c8,39,0
693b4547-46d6-4d85-a76d-86bcb80fb09f,40,0
798594eb-73f8-473c-a5f2-57581f9b5a80,41,0
07600a11-bc06-489e-ab64-4dc9f4d40a60,42,0
daa157f6-5c39-4c1f-bc27-b356ac7c6867,43,0
06de585d-fe55-4290-a149-af7781098f57,44,0
1448a904-c78a-4ef6-b38d-51219ab83e13,45,0
67e8535a-b831-4865-a5de-0763739c3c73,46,0
fc6d73b3-41a0-4c05-99e4-a986494b30de,47,0
3d4e1c0b-37f9-4a7b-a9f6-bc4d2cbb91da,48,0
f73c3784-f647-4e50-974b-5dc930eb182d,49,0
be9827bc-ef54-481f-a80a-9d12ecfda0f7,50,0
58f5fd05-4edd-41ce-b504-85cb52b47f47,51,0
